ImgUrl,ProductId,xmin,ymin,xmax,ymax,ImageQuality,SceneType,Rotation,TaskItemId,TaskId,RequestId,IsMaskQA,IsQAed
https://fileman.clobotics.cn/api/file/ed823f833cb47bd7ce4d867862211148,1049191,0.349861968967744,0.235225115883624,0.373133382742116,0.27807881148359,"[""keep-out"",""Unqualified""]",[],0,35853982,413964,7d9ff7d9-fb17-4508-b091-d81498d938da,0,1
https://fileman.clobotics.cn/api/file/b13b95f478f7ab13c0873c2a004dd624,191,0.185778513550758,0.776673078536987,0.215281188488007,0.838910400867462,[],[],0,35854045,413964,d728e525-b3a1-4b2c-bd21-77cf9efb7ee9,0,1
https://fileman.clobotics.cn/api/file/5d40f4b88799f87794a527507cfbfd24,195,0.231442883610725,0.774265348911285,0.252863585948944,0.805836379528046,[],[],0,35854047,413964,bbc5d4ca-acc9-48df-ad39-6a42fa73f07f,0,1
https://fileman.clobotics.cn/api/file/60301f9078ff052ed043ad2235d99aca,102,0.211501866579056,0.278756350278854,0.237805262207985,0.329386413097382,[],[],0,35854072,413964,520055e9-d0e1-49cc-831d-221bf950f8ed,0,1
https://fileman.clobotics.cn/api/file/16e78e6a9020ab43097e085e94fc6947,125,0.323836386203766,0.774065732955933,0.350938975811005,0.835364282131195,[],[],0,35854104,413964,238e292f-11ff-4db0-bf47-390af54f6357,0,1
https://fileman.clobotics.cn/api/file/590989302f872f4d53c696cef7452e7e,56,0.285491445394752,0.742934656060116,0.308325918900035,0.790228350929544,[],[],0,35854123,413964,34ea0e45-3fa5-4125-b24e-4b606be76b12,0,1
https://fileman.clobotics.cn/api/file/f2df2216d064c82f71ae5b17d2ef2215,9,0.398764295452717,0.216082140803337,0.421102389896875,0.269090605227881,[],[],0,35854126,413964,62e02be9-c582-48b3-8056-025c16f45ccf,0,1
https://fileman.clobotics.cn/api/file/b9ab4ba8ee166f2d2dfa03bb5969a5bf,102,0.216077864170074,0.277131825685501,0.237938761711121,0.317398577928543,[],[],0,35854134,413964,7d34c48a-24e9-4a31-93f9-78233680f656,0,1
https://fileman.clobotics.cn/api/file/b9ab4ba8ee166f2d2dfa03bb5969a5bf,9,0.186253592371941,0.213403970003128,0.21416237950325,0.267684876918793,[],[],0,35854134,413964,7d34c48a-24e9-4a31-93f9-78233680f656,0,1
https://fileman.clobotics.cn/api/file/ffe9222fd554c9998d23a66f9c6ddd57,1049191,0.278425544500351,0.236096739768982,0.306106388568878,0.281577855348587,"[""keep-out"",""Unqualified""]",[],0,35854140,413964,47bdbe86-a06d-41f8-8281-363de1bbce4c,0,1
https://fileman.clobotics.cn/api/file/cb172bab045784216ace2e0e57507547,62,0.282388703418506,0.739484488964081,0.310267003914418,0.789093852043152,[],[],0,35854144,413964,bcb09e2c-aeb7-4c0c-beea-2fb91a46db8e,0,1
https://fileman.clobotics.cn/api/file/b9a0f561aa717d4b08e0460faa433b9f,125,0.144380792975426,0.671072006225586,0.182538946540985,0.73059911540008,[],[],0,35854168,413964,3249fb3a-1750-424e-9bd3-10a54636270f,0,1
https://fileman.clobotics.cn/api/file/be5b5db259902e29a4d6b14452ee16ef,125,0.299868583679199,0.773917198181152,0.324379622936249,0.837883353233337,[],[],0,35854186,413964,4c3b1091-d2ef-4ebe-9f8b-ac62fe7c6cb1,0,1
https://fileman.clobotics.cn/api/file/5a86af9698bebee9368408ff651ac9ad,112,0.230965241789818,0.257895052433014,0.254683285951614,0.314904630184174,[],[],0,35854198,413964,69d3e7f8-c248-4f35-a745-5e29f130f052,0,1
https://fileman.clobotics.cn/api/file/1b589f9a52c2b5beb7cc090d90603add,102,0.219555139541626,0.209937587380409,0.252237528562546,0.270782202482224,[],[],0,35854276,413964,bd986da0-07fa-4264-a471-b36a4754da26,0,1
https://fileman.clobotics.cn/api/file/a3fbb65648b00070f06a4a17812721a4,1082389,0.346670836210251,0.204000383615494,0.37171283364296,0.250602602958679,[],[],0,35854311,413964,be72659f-d77d-41d4-992a-ed6865e49b4b,0,1
https://fileman.clobotics.cn/api/file/e9bf8ba5d42c8417951e6fcd0db3f365,112,0.33885595202446,0.242694601416588,0.362122893333435,0.285119712352753,[],[],0,35854334,413964,2ea1fe5f-8699-4d84-8929-2da495e68a96,0,1
https://fileman.clobotics.cn/api/file/b5d59917e8d3bc0cfb8dc835a9a5de46,102,0.281745344400406,0.673701882362366,0.304614305496216,0.72467303276062,[],[],0,35854351,413964,8a975e5d-6095-46a9-8fd3-df2b7205e370,0,1
https://fileman.clobotics.cn/api/file/9b2f7257938dce38f0ca2352a15a0f0b,9,0.219561904668808,0.221265405416489,0.247415706515312,0.285269498825073,[],[],0,35854375,413964,d6b53ebf-95a9-4aca-a9bd-baa26fa9a1c1,0,1
https://fileman.clobotics.cn/api/file/30bc27bd1291997bfc099aa107a941a8,1241,0.424542486667633,0.222434595227242,0.45687872171402,0.281376004219055,[],[],0,35854431,413964,4a233d2d-085a-4e98-a911-cd95e9f5eeb1,0,1
https://fileman.clobotics.cn/api/file/0964e971300bc54e7d8baea667fc9094,1039170,0.141960933804512,0.733426868915558,0.169070839881897,0.786425471305847,[],[],0,35854440,413964,84c3b9d0-b2dc-4ad3-b860-c68e3256d690,0,1
https://fileman.clobotics.cn/api/file/ebab58a00eefd05d17da08d19694046d,259,0.347080290317535,0.732085585594177,0.36687844991684,0.771247863769531,[],[],0,35854442,413964,27d12d03-6ed6-4b0c-b428-b2a5d933b2fd,0,1
https://fileman.clobotics.cn/api/file/094814cc53b8577fccddc95df13e5ec9,31,0.347547560930252,0.15633824467659,0.376439422369003,0.180115014314651,[],[],0,35854501,413964,ded94c3b-dded-40cd-85c3-33ab94831267,0,1
https://fileman.clobotics.cn/api/file/094814cc53b8577fccddc95df13e5ec9,12,0.402801752090454,0.157886072993279,0.432503789663315,0.180887773633003,[],[],0,35854501,413964,ded94c3b-dded-40cd-85c3-33ab94831267,0,1
https://fileman.clobotics.cn/api/file/8dbccc952a68038692f725913cdce6b5,9,0.453395217657089,0.252177804708481,0.48129478096962,0.31489622592926,[],[],0,35854523,413964,31413392-c36f-438a-93a5-ffa8b161d6da,0,1
https://fileman.clobotics.cn/api/file/91e1c67649ca7f761b7327a75c2bb29c,33,0.430031359195709,0.725489675998688,0.452613234519959,0.76259309053421,[],[],0,35854558,413964,2f0858ba-3735-4d9b-ae80-4c3c73868c1f,0,1
https://fileman.clobotics.cn/api/file/a88796c3f5d6389ea9c7f3371eab22cb,2678,0.300547063350677,0.168094471096992,0.334243565797806,0.197755470871925,[],[],0,35854596,413964,50069785-9022-4cf7-9edf-39670d946be2,0,1
https://fileman.clobotics.cn/api/file/a88796c3f5d6389ea9c7f3371eab22cb,2672,0.394006550312042,0.231804892420769,0.435475170612335,0.267292320728302,[],[],0,35854596,413964,50069785-9022-4cf7-9edf-39670d946be2,0,1
https://fileman.clobotics.cn/api/file/fbc95e6c42733f6252b6c47ac5fd73ab,2672,0.424195319414139,0.233616888523102,0.469324201345444,0.268299579620361,[],[],0,35854626,413964,1fc7b0ce-aab4-49ba-81b3-d48efd9a5262,0,1
https://fileman.clobotics.cn/api/file/8c6c133c060c88ba7d1cfe02d130148f,124,0.343691268041644,0.288488486916078,0.378543891981158,0.342001089960588,[],[],0,35854630,413964,b80a5d43-761c-43b4-8e01-639d55d31a1d,0,1
https://fileman.clobotics.cn/api/file/ad6f1900d1de0fe2e036d02068ec7926,1,0.175301730632782,0.223563700914383,0.202509477734566,0.268535494804382,[],[],0,35854635,413964,c2a94964-8cce-4803-b745-31371057d45d,0,1
https://fileman.clobotics.cn/api/file/92d05698055d84db5e97f0aa8adff12d,226,0.375685781240463,0.706244051456451,0.404268652200699,0.763225972652435,[],[],0,35854636,413964,3fc213b0-e1d9-41d4-90e2-197bbf1e9208,0,1
https://fileman.clobotics.cn/api/file/57354947a986da117699f9564d693ee6,102,0.192615583539009,0.242100819945335,0.217285394668579,0.291265189647675,[],[],0,35854662,413964,9931635d-f29e-44b9-a592-68b6c6540e68,0,1
https://fileman.clobotics.cn/api/file/4e01f7413bb727ea26d975b665d2ce6f,191,0.223446369171143,0.662665353311499,0.253869652748108,0.713613794340094,[],[],0,35854663,413964,c359b2ec-3f0c-422b-9e00-7f8d6f680c9d,0,1
https://fileman.clobotics.cn/api/file/4edc3fb286a634b0a11d8e2e71308608,9,0.180075481534004,0.212076798081398,0.206176206469536,0.271794378757477,[],[],0,35854690,413964,e2e3f4b7-e57d-4601-b6ef-296dbe28289f,0,1
https://fileman.clobotics.cn/api/file/7974e3996c62ebe29a68d34aabfbfb0b,124,0.346121340990067,0.71362692117691,0.379909694194794,0.756044805049896,[],[],0,35854698,413964,602975b8-bf37-4837-8515-586f12dca90e,0,1
https://fileman.clobotics.cn/api/file/25bb4d9441e3ecc5b227ab2a65bb61f8,175,0.341780960559845,0.221842780709267,0.368709146976471,0.248606994748116,[],[],0,35854722,413964,3abac20f-79b8-4b60-9f61-7e02cc52383a,0,1
https://fileman.clobotics.cn/api/file/c7cc26f90efa1e2f67ea9b2fb5af7970,31,0.309779524803162,0.158781915903091,0.335846334695816,0.179857924580574,[],[],0,35854808,413964,68cb20a8-903f-4eb2-a04e-ac28d87f3beb,0,1
https://fileman.clobotics.cn/api/file/c7cc26f90efa1e2f67ea9b2fb5af7970,126,0.28178945183754,0.700378358364105,0.318211168050766,0.761715292930603,[],[],0,35854808,413964,68cb20a8-903f-4eb2-a04e-ac28d87f3beb,0,1
https://fileman.clobotics.cn/api/file/f9f11a4705796c07178b29a77a4a8fd7,124,0.339679181575775,0.775409638881683,0.364757984876633,0.800990402698517,[],[],0,35854924,413964,89c2120c-6ad3-4ca4-959c-194e00ca655e,0,1
https://fileman.clobotics.cn/api/file/0d52babc5972ef1319a38af1e26fab0d,1456,0.357158780097961,0.721577882766724,0.384287506341934,0.767911374568939,[],[],0,35855055,413964,245126c7-29bb-48ce-9178-549bf7ad0ae7,0,1
https://fileman.clobotics.cn/api/file/d94a93531192f178dc509ae4146bf0e1,5,0.22222310053791,0.177735952480883,0.244938185939708,0.203130677342415,[],[],0,35855166,413964,2972567e-952e-491a-8031-4aa1039936ef,0,1
https://fileman.clobotics.cn/api/file/d94a93531192f178dc509ae4146bf0e1,112,0.339431762695313,0.714117288589478,0.370328515768051,0.768218696117401,[],[],0,35855166,413964,2972567e-952e-491a-8031-4aa1039936ef,0,1
https://fileman.clobotics.cn/api/file/737d9be2737b6dd1dc513b5686badcba,125,0.278049916028976,0.704628109931946,0.308925718069077,0.763862669467926,[],[],0,35855259,413964,c4ba552d-d1d7-4396-9dee-569ce2b515ac,0,1
https://fileman.clobotics.cn/api/file/90510339e2eae2289f7009a0a2e2f069,31,0.200935131187384,0.758020037189755,0.231822571034377,0.791140252128873,"[""Normal""]",[],0,35855307,413964,95655cbc-62e9-447c-820d-4e0a770d71a8,0,1
https://fileman.clobotics.cn/api/file/12210dd477090a2329322023272fee98,125,0.298886507749558,0.771372675895691,0.320719063282013,0.825428664684296,[],[],0,35855404,413964,25bcd13e-d59a-476b-87ee-ce6369430afa,0,1
https://fileman.clobotics.cn/api/file/6eb7273aae3f96e858918e70bb21fa24,102,0.259569972753525,0.212862804532051,0.285112917423248,0.270366638898849,[],[],0,35855432,413964,4d501035-9aa8-41c1-a60d-2f36330ed37b,0,1
https://fileman.clobotics.cn/api/file/52bed36f679a4f02710be5083b82672f,4,0.335078358650208,0.161075666546822,0.360750257968903,0.189002096652985,[],[],0,35855433,413964,601f8257-844d-4735-bb33-09178bbc83bc,0,1
https://fileman.clobotics.cn/api/file/18b464015b19c201631022504f89838a,1039048,0.288824647665024,0.206311002373695,0.31774976849556,0.261299550533295,[],[],0,35855435,413964,ccd4f159-cff6-4a57-9c66-06193fcb814c,0,1
https://fileman.clobotics.cn/api/file/259028213d15681d1102f1b0b8aebd03,36,0.365766227245331,0.213531911373138,0.392205417156219,0.271042346954346,[],[],0,35855436,413964,8f041231-890d-4a8c-a48a-4b15046ad341,0,1
https://fileman.clobotics.cn/api/file/e91d4c592b9c6bde282c884aff0e8543,4,0.153332153086717,0.707340955734253,0.184756243352945,0.744760274887085,[],[],0,35855465,413964,6779a76a-5941-4460-8031-de5d75de14fa,0,1
https://fileman.clobotics.cn/api/file/7670d8b38c0b0a567c277898127e4a6b,8,0.247128759063737,0.279984563589096,0.267959286011712,0.302363723516464,[],[],0,35855475,413964,f036dc55-c313-4264-a93a-60e945bc1f5b,0,1
https://fileman.clobotics.cn/api/file/07eec5d5990ff3d1bec6f525fc6c93b2,102,0.390787243843079,0.696104109287262,0.423145294189453,0.753959715366364,[],[],0,35855484,413964,28ae3499-2c38-40dd-b754-28189d143f85,0,1
https://fileman.clobotics.cn/api/file/a83bfd173ff511289016f74cbb529563,191,0.187916681170464,0.769970893859863,0.215916439890862,0.826111257076263,[],[],0,35855513,413964,d310071a-ba15-491e-b3b7-5f0064a19e7e,0,1
https://fileman.clobotics.cn/api/file/a83bfd173ff511289016f74cbb529563,191,0.155431881546974,0.779021739959717,0.18620191514492,0.841289937496185,[],[],0,35855513,413964,d310071a-ba15-491e-b3b7-5f0064a19e7e,0,1
https://fileman.clobotics.cn/api/file/807d3033e99c91961c614182978d213d,1040139,0.255478590726852,0.729797780513763,0.27522885799408,0.768314957618713,[],[],0,35855517,413964,28925837-320f-4f92-b977-2e3a00be6ab7,0,1
https://fileman.clobotics.cn/api/file/c7786df8676e42336c4b9f6e186ec987,112,0.292351484298706,0.244692802429199,0.317990481853485,0.298340946435928,"[""keep-out"",""Unqualified""]",[],0,35855530,413964,5898e14a-f7af-4327-a413-0a53f8214df7,0,1
https://fileman.clobotics.cn/api/file/b07a3b8cd7aa76db141308999cdd67f5,239,0.178882747888565,0.670692443847656,0.205847457051277,0.715839028358459,[],[],0,35855540,413964,90d9f281-9e89-4793-9181-770061fa9352,0,1
https://fileman.clobotics.cn/api/file/aa2a20a0a0240f152e19f2c73a4a225c,8,0.249665752053261,0.228803716608595,0.273278442586237,0.258281471387296,"[""Normal""]",[],0,35855545,413964,ecc12afd-020c-4382-bfe4-538fa64aa7ac,0,1
https://fileman.clobotics.cn/api/file/aa2a20a0a0240f152e19f2c73a4a225c,8,0.228447958827019,0.242091789841652,0.248932018876076,0.260495215654373,"[""Normal""]",[],0,35855545,413964,ecc12afd-020c-4382-bfe4-538fa64aa7ac,0,1
https://fileman.clobotics.cn/api/file/aa2a20a0a0240f152e19f2c73a4a225c,109,0.269887328147888,0.675452351570129,0.297567129135132,0.729729294776917,"[""Normal""]",[],0,35855545,413964,ecc12afd-020c-4382-bfe4-538fa64aa7ac,0,1
https://fileman.clobotics.cn/api/file/eec6f6e07ea3135c8a61142dedace8a6,32,0.24950797855854,0.202587813138962,0.274321496486664,0.242394477128983,[],[],0,35855592,413964,e4eed317-cade-4be8-bac2-5a4e93d7aa2a,0,1
https://fileman.clobotics.cn/api/file/eb1ac47d83e4ba971fce1163cbfc3580,1463,0.193265164789407,0.721523349991384,0.216533525223459,0.769774254695847,[],[],0,35855607,413964,f20ee116-e503-4f88-87f5-5cabda58ce85,0,1
https://fileman.clobotics.cn/api/file/17d2f4c7bf03c5ec64110368fd155b5e,13,0.421486854553223,0.159748926758766,0.450552225112915,0.19104591012001,[],[],0,35855628,413964,aaa222a3-16ba-4d2b-9a40-b3fd58fb2a0a,0,1
https://fileman.clobotics.cn/api/file/2134c50df1f6f61638298258d9322fed,175,0.31761047244072,0.222053185105324,0.342315852642059,0.24572841823101,[],[],0,35855635,413964,6f2054ac-d4b8-4371-a372-6ff373af7fa8,0,1
https://fileman.clobotics.cn/api/file/79bd6a13b9ca96587013e2e19fb7ef76,481,0.311831444501877,0.767445504665375,0.337960749864578,0.822230517864227,[],[],0,35855658,413964,7cbd4c06-f385-48c0-bf0f-ef0fa5ef1915,0,1
https://fileman.clobotics.cn/api/file/79bd6a13b9ca96587013e2e19fb7ef76,481,0.337980002164841,0.768824636936188,0.366840004920959,0.823903799057007,[],[],0,35855658,413964,7cbd4c06-f385-48c0-bf0f-ef0fa5ef1915,0,1
https://fileman.clobotics.cn/api/file/5ff6fc6768fa735426467b80d359b546,9,0.158357739448547,0.212768748402596,0.187036827206612,0.269649982452393,[],[],0,35855665,413964,93fb3de4-94bb-4c39-bdc8-46709a9906ff,0,1
https://fileman.clobotics.cn/api/file/aeae21487923186ab68d03c66c06a4e7,1,0.18443252146244,0.754956603050232,0.224040806293488,0.833155751228333,"[""Normal""]",[],0,35855669,413964,c39f8594-35fa-4137-932c-32bc515371bb,0,1
https://fileman.clobotics.cn/api/file/aeae21487923186ab68d03c66c06a4e7,1039048,0.195381879806519,0.687972486019135,0.224201932549477,0.740783393383026,"[""Normal""]",[],0,35855669,413964,c39f8594-35fa-4137-932c-32bc515371bb,0,1
https://fileman.clobotics.cn/api/file/9d31670c9b17fc19edc4f9fc463ad71e,4,0.291978359222412,0.286526560783386,0.31833490729332,0.322666496038437,[],[],0,35855671,413964,b85bc972-7716-4bda-bca2-896059cad68e,0,1
https://fileman.clobotics.cn/api/file/4f0da52bcf7875144f5b48df1c3addba,226,0.271798168291746,0.218018700928068,0.291655127873121,0.266132210940695,[],[],0,35855700,413964,0eb0668f-be77-43a0-8158-63b12c7f946d,0,1
https://fileman.clobotics.cn/api/file/f47e25b2282a7c79ab2a88dcd704fdb4,177,0.317939102649689,0.191315948963165,0.363086611032486,0.238628506660461,[],[],0,35855705,413964,816ec513-96aa-43ea-a9ac-4fcd13ca0f5f,0,1
https://fileman.clobotics.cn/api/file/b92b47868b546e2c1b29d0653bd1f37f,291,0.261200219392776,0.2132688164711,0.293866693973541,0.270015597343445,[],[],0,35855712,413964,08d42f3a-5fa2-4db9-a048-6bad863cb8f7,0,1
https://fileman.clobotics.cn/api/file/eaa52031b853431b2a613eecd553ad18,191,0.255724519491196,0.66438090801239,0.284278392791748,0.713294148445129,[],[],0,35855713,413964,138021cb-53f9-4711-87d8-a3451c274fe6,0,1
https://fileman.clobotics.cn/api/file/eaa52031b853431b2a613eecd553ad18,226,0.324862811062377,0.727109789848328,0.352741111558289,0.784997284412384,[],[],0,35855713,413964,138021cb-53f9-4711-87d8-a3451c274fe6,0,1
https://fileman.clobotics.cn/api/file/50a14071d0d2cdc6d9623e673315aa5e,1593,0.315699212944872,0.32422125267095,0.340490217335471,0.3570881900388,[],[],0,35855723,413964,26defb19-809f-4ef3-a086-fec9190587ac,0,1
https://fileman.clobotics.cn/api/file/991a6ceb0688b5b2b6b9cb108c145cee,102,0.245462417602539,0.21302205324173,0.268915355205536,0.273348420858383,[],[],0,35855726,413964,8c13ffbb-5279-482b-be18-54dca180468b,0,1
https://fileman.clobotics.cn/api/file/d954c4928f0fa5153824317f41aaedb5,1,0.398757115781649,0.21380511995711,0.412035196539477,0.257322017500379,[],[],0,35855741,413964,186ee51a-84ad-40ef-90d4-9aef87047811,0,1
https://fileman.clobotics.cn/api/file/b8f1dec1e9f1b3919a618513c5791ae1,1071258,0.42053346794763,0.235429950025849,0.436607006405363,0.278051582514791,[],[],0,35855771,413964,983b60e6-949a-439f-b26d-4b06875c2ba1,0,1
https://fileman.clobotics.cn/api/file/816f176de639a86c2c2e1121f1e9bf9e,1,0.329888799331029,0.278333046125567,0.349483208117598,0.324516054914125,[],[],0,35855775,413964,3c07b491-7d75-4d29-96a5-cd29f8e268ac,0,1
https://fileman.clobotics.cn/api/file/30a532e048d96c45900a6e75d9fdf445,125,0.262461632490158,0.770398259162903,0.289321005344391,0.805171430110931,[],[],0,35855786,413964,bb184bfe-ad8a-4a59-80e6-bf1d5d024bf9,0,1
https://fileman.clobotics.cn/api/file/fe6ff9861a409ab4b0d03784666b158e,12,0.250070035457611,0.732591927051544,0.278704464435577,0.761447906494141,"[""Normal""]",[],0,35855830,413964,bf69b642-f739-46ba-b71d-1c440678c852,0,1
https://fileman.clobotics.cn/api/file/10e4a97aeb0878ffb23b9e70bb09ca2a,1062,0.418788075447083,0.340092748403549,0.448779672384262,0.389618992805481,[],[],0,35855898,413964,13ed0d50-eb34-465f-bf41-cc79c1973d82,0,1
https://fileman.clobotics.cn/api/file/5f59e493fa1d00f89f9b9b1fbc1ec6f8,174,0.188306823372841,0.215160638093948,0.214604184031487,0.239752218127251,[],[],0,35855912,413964,3f64d19e-b5a3-4a88-9ed3-0aaf0c60a7ad,0,1
https://fileman.clobotics.cn/api/file/d1bf70d9582d00953bcc1b5f0454a9f7,226,0.299183986112562,0.653956770896912,0.324653885290113,0.69147390127182,[],[],0,35855913,413964,58f883f5-e4d8-4616-9a2c-ef4cbadce099,0,1
https://fileman.clobotics.cn/api/file/facaa659a03a4b2dc8ac64dce39955b8,1052174,0.367809325456619,0.662665128707886,0.395625770092011,0.707500576972961,[],[],0,35855936,413964,8ff67dbd-0681-482b-b869-178800d3457c,0,1
https://fileman.clobotics.cn/api/file/f4219c52300841d47e3c929bc76708fb,4,0.248823955655098,0.191615387797356,0.273256659507751,0.224950954318047,[],[],0,35855945,413964,e1c48e60-0745-43d8-8bdb-3167c7950ffb,0,1
https://fileman.clobotics.cn/api/file/f4219c52300841d47e3c929bc76708fb,32,0.351301997900009,0.191640794277191,0.377550095319748,0.225697159767151,[],[],0,35855945,413964,e1c48e60-0745-43d8-8bdb-3167c7950ffb,0,1
https://fileman.clobotics.cn/api/file/8debaf4c049e16e84c1ecba0ce071f2b,124,0.306198865175247,0.778350601946712,0.325189464941288,0.795289200952798,[],[],0,35855951,413964,04dfa93b-ab71-42a4-b86d-fc3789d72764,0,1
https://fileman.clobotics.cn/api/file/b9697c3a6a41500f09c2208a4eac72a6,1456,0.384717345237732,0.721595466136932,0.407647460699081,0.765869855880737,[],[],0,35855969,413964,ef6a2d93-a560-4ba7-90c7-258e4b5b745e,0,1
https://fileman.clobotics.cn/api/file/c1b60e478d1e9d9d5f5a54ec665abe8e,2107,0.225331813097,0.292655050754547,0.250360429286957,0.346414595842361,[],[],0,35855996,413964,b8592a4d-a056-49b7-8905-1c77e79105fd,0,1
https://fileman.clobotics.cn/api/file/c1b60e478d1e9d9d5f5a54ec665abe8e,36,0.352762639522552,0.221380203962326,0.37983176112175,0.277629733085632,[],[],0,35855996,413964,b8592a4d-a056-49b7-8905-1c77e79105fd,0,1
https://fileman.clobotics.cn/api/file/c417cd9791d4207b47685e1d508ed658,1086530,0.42123082280159,0.662354707717896,0.457980632781982,0.707581698894501,[],[],0,35856102,413964,d31d8284-2a53-4584-985f-f5c128e61692,0,1
https://fileman.clobotics.cn/api/file/0c30bdea117a8defa2ea4040232da641,124,0.297930717468262,0.244011342525482,0.331229746341705,0.297843545675278,"[""Normal""]",[],0,35856112,413964,f8799fc2-3afc-4b78-b15a-18d2f429aeee,0,1
https://fileman.clobotics.cn/api/file/42567f8f19d0233437999b8fd6e23fae,21,0.358599752187729,0.233442962169647,0.385448962450027,0.282317578792572,[],[],0,35856138,413964,c35be511-d2c8-4c95-9b7f-bfa096ff19fa,0,1
https://fileman.clobotics.cn/api/file/9aa7787fb92dde063b73f615aca477ef,1,0.179749518632889,0.79501086473465,0.210509076714516,0.846305429935455,[],[],0,35856180,413964,a26ec929-0536-4599-b468-907a0fcb836b,0,1
https://fileman.clobotics.cn/api/file/94bc2d74e9cd74adf03c97700aa800c4,226,0.32786650233875,0.728926181793213,0.35635019117008,0.792500376701355,[],[],0,35856216,413964,966cda98-1852-4223-8e74-c15784e0f417,0,1
https://fileman.clobotics.cn/api/file/94bc2d74e9cd74adf03c97700aa800c4,1049191,0.173956513404846,0.655439138412476,0.213812232017517,0.711810231208801,[],[],0,35856216,413964,966cda98-1852-4223-8e74-c15784e0f417,0,1
https://fileman.clobotics.cn/api/file/09c03d9f2b89fc24e7ff4b419958307c,191,0.21942500770092,0.659913182258606,0.250898540019989,0.713253557682037,[],[],0,35856263,413964,c8fc54cb-3321-4c3f-ba18-8ab339b3e0e1,0,1
https://fileman.clobotics.cn/api/file/f49329a2942c760245fabee744e06cfe,177,0.149747937917709,0.269199967384338,0.1944420337677,0.32022413611412,[],[],0,35856308,413964,966911d9-03aa-4b38-ab07-cb641e8e8f50,0,1
https://fileman.clobotics.cn/api/file/b6cb2987fca55626b55011f3c9a802f5,1,0.314131309401082,0.167440960123887,0.337482097805464,0.201738366526178,[],[],0,35856310,413964,923c8594-cbc1-4008-9d65-5fb76e3cc4b1,0,1
https://fileman.clobotics.cn/api/file/b6cb2987fca55626b55011f3c9a802f5,191,0.162891158323984,0.774140461258218,0.188769641037947,0.829170004554465,[],[],0,35856310,413964,923c8594-cbc1-4008-9d65-5fb76e3cc4b1,0,1
https://fileman.clobotics.cn/api/file/b6cb2987fca55626b55011f3c9a802f5,191,0.173846568326483,0.767634533488192,0.193105774659217,0.774045683313976,[],[],0,35856310,413964,923c8594-cbc1-4008-9d65-5fb76e3cc4b1,0,1
https://fileman.clobotics.cn/api/file/b6cb2987fca55626b55011f3c9a802f5,102,0.235882658607515,0.211720406319709,0.270961927284996,0.247260476006121,[],[],0,35856310,413964,923c8594-cbc1-4008-9d65-5fb76e3cc4b1,0,1
https://fileman.clobotics.cn/api/file/ca5dbb22db0a5ac620fdfb3e377fbcfa,1049191,0.183808788657188,0.677640438079834,0.209421530365944,0.713760495185852,[],[],0,35856323,413964,9942457c-3a39-44a0-ba1f-2325e825b6c1,0,1
https://fileman.clobotics.cn/api/file/563ae5fafac5a07e04036605b0eea86f,2036,0.323210150003433,0.270768523216248,0.356695652008057,0.314980149269104,[],[],0,35856324,413964,b20eded9-2725-42b5-86b0-bd3ef9b86acb,0,1
https://fileman.clobotics.cn/api/file/68325ae547be2680eedd3b069bb11eb7,481,0.422718405723572,0.163908183574677,0.456840693950653,0.217285484075546,[],[],0,35856330,413964,82a3e263-063e-41e3-939f-3ba5b9decf6e,0,1
https://fileman.clobotics.cn/api/file/2b888dac4c179ec7c9b90b3ef0107b9e,102,0.150960013270378,0.307036727666855,0.181104466319084,0.351401776075363,[],[],0,35856332,413964,e70d46db-cba3-4242-8764-cff6e5f21154,0,1
https://fileman.clobotics.cn/api/file/2b888dac4c179ec7c9b90b3ef0107b9e,102,0.182905897498131,0.307047426700592,0.207416385412216,0.337966293096542,[],[],0,35856332,413964,e70d46db-cba3-4242-8764-cff6e5f21154,0,1
https://fileman.clobotics.cn/api/file/2b888dac4c179ec7c9b90b3ef0107b9e,191,0.424190938472748,0.775213837623596,0.454034596681595,0.836866438388824,[],[],0,35856332,413964,e70d46db-cba3-4242-8764-cff6e5f21154,0,1
https://fileman.clobotics.cn/api/file/2b888dac4c179ec7c9b90b3ef0107b9e,25,0.352396159325035,0.237577678386498,0.36628440752456,0.282728115321534,[],[],0,35856332,413964,e70d46db-cba3-4242-8764-cff6e5f21154,0,1
https://fileman.clobotics.cn/api/file/400b59b95f3452432fb44e81ff9cdad1,75,0.273282766342163,0.757295668125153,0.312557697296143,0.837717175483704,[],[],0,35856336,413964,6b9bc26c-1127-4205-8eb5-b3523fa27f9b,0,1
https://fileman.clobotics.cn/api/file/b552da15c963b0b2851ff4c3d90a31c2,1990,0.195243552327156,0.273333936929703,0.238723739981651,0.324956625699997,[],[],0,35856361,413964,dd0d8887-d422-4ca5-a678-b308568bef12,0,1
https://fileman.clobotics.cn/api/file/a99d11e5159b8075d0f9443b7d5ecd48,18,0.177792921662331,0.654872238636017,0.206341296434402,0.701074242591858,[],[],0,35856375,413964,086783ca-1a5b-47df-aaef-a7c57d18147f,0,1
https://fileman.clobotics.cn/api/file/a99d11e5159b8075d0f9443b7d5ecd48,18,0.205234885215759,0.656513810157776,0.230531349778175,0.70236200094223,[],[],0,35856375,413964,086783ca-1a5b-47df-aaef-a7c57d18147f,0,1
