ImgUrl,ProductId,xmin,ymin,xmax,ymax,ImageQuality,SceneType,Rotation,TaskItemId,TaskId,RequestId,IsMaskQA
https://fileman.clobotics.cn/api/file/7b96104adf4de0177603438f1b6ba477,1086182,0.399168878793716,0.201404869556427,0.428226083517075,0.23811861872673,[],[],0,33435078,377790,11e3e6a4-d9a5-461f-8d5c-22c19222e104,0
https://fileman.clobotics.cn/api/file/7b96104adf4de0177603438f1b6ba477,1039002,0.229396402835846,0.279994517564774,0.253877967596054,0.321402132511139,[],[],0,33435078,377790,11e3e6a4-d9a5-461f-8d5c-22c19222e104,0
https://fileman.clobotics.cn/api/file/7b96104adf4de0177603438f1b6ba477,1020587,0.232260212302208,0.242852091789246,0.255118757486343,0.27582773566246,[],[],0,33435078,377790,11e3e6a4-d9a5-461f-8d5c-22c19222e104,0
https://fileman.clobotics.cn/api/file/7b96104adf4de0177603438f1b6ba477,1039110,0.401584804058075,0.814081609249115,0.421857088804245,0.89601343870163,[],[],0,33435078,377790,11e3e6a4-d9a5-461f-8d5c-22c19222e104,0
https://fileman.clobotics.cn/api/file/ec732228ddbc2a7af349f7f0fde345e1,1047929,0.272552162408829,0.773542284965515,0.299468517303467,0.850625216960907,[],[],0,33435081,377790,6e67537e-23fd-4435-b4b4-4955bd307606,0
https://fileman.clobotics.cn/api/file/ec732228ddbc2a7af349f7f0fde345e1,1076588,0.301376521587372,0.774664998054504,0.331558376550674,0.855480492115021,[],[],0,33435081,377790,6e67537e-23fd-4435-b4b4-4955bd307606,0
https://fileman.clobotics.cn/api/file/ac9039c72a9458d31178d757f485ae5a,3,0.206018567085266,0.169243603944778,0.233318567276001,0.204218178987503,[],[],0,33435084,377790,8cb8fc6f-7c8a-480b-bbc3-46e1b33614f3,0
https://fileman.clobotics.cn/api/file/ac9039c72a9458d31178d757f485ae5a,1047929,0.282788574695587,0.711469888687134,0.306477785110474,0.772731900215149,[],[],0,33435084,377790,8cb8fc6f-7c8a-480b-bbc3-46e1b33614f3,0
https://fileman.clobotics.cn/api/file/754b6b369af48feabd09353578e39136,1452,0.357760936021805,0.623998582363129,0.389400631189346,0.685310840606689,"[""Overexposed"",""Unqualified""]",[],0,33435090,377790,d736aecb-6e84-4f0a-9807-941803547dee,0
https://fileman.clobotics.cn/api/file/8a83e6f9a9fd615f1bfca808d7f752be,193,0.189560785889626,0.710999429225922,0.213013678789139,0.777448832988739,"[""qualified""]",[],0,33435102,377790,01cd4465-331d-457a-9bcc-a442e60af1ef,0
https://fileman.clobotics.cn/api/file/8a83e6f9a9fd615f1bfca808d7f752be,193,0.214183062314987,0.711749732494354,0.238649353384972,0.777704000473022,"[""qualified""]",[],0,33435102,377790,01cd4465-331d-457a-9bcc-a442e60af1ef,0
https://fileman.clobotics.cn/api/file/219773eb442e44c9570e39b6c9ba47e5,176,0.278163075447083,0.186480168521908,0.300980895757675,0.216367636144665,[],[],0,33435108,377790,1f79af9f-5ae0-4ccc-a0ee-2515d7aaa11b,0
https://fileman.clobotics.cn/api/file/219773eb442e44c9570e39b6c9ba47e5,1099608,0.255386107893482,0.189516907423483,0.275147639412174,0.21462765881394,[],[],0,33435108,377790,1f79af9f-5ae0-4ccc-a0ee-2515d7aaa11b,0
https://fileman.clobotics.cn/api/file/b25b935f440814e54914dbd707585860,1053345,0.24124051630497,0.233899525030818,0.265539079904556,0.303794330581394,[],[],0,33435110,377790,8dd0b555-e275-45b7-a7dd-3328aeca1c20,0
https://fileman.clobotics.cn/api/file/e4dfa6c1ef5eb5e917db92403b3324e1,195,0.26655912399292,0.737637937068939,0.289555907249451,0.810675203800201,[],[],0,33435119,377790,fdadc73a-7af8-4272-af0a-b2b08216c6bd,0
https://fileman.clobotics.cn/api/file/706f49e91cbd7ecf7a0d0ebf26662884,193,0.235877692699432,0.875198602676392,0.26234096288681,0.965915560722351,[],[],0,33435122,377790,32a94e2c-8a15-46f4-846e-d4879b89a224,0
https://fileman.clobotics.cn/api/file/da96a807d6a9f09d8c0163efa885ad31,102,0.207614719867706,0.720221817493439,0.229687467217445,0.783557236194611,[],[],0,33435131,377790,e7584301-68e1-41d2-85f5-4bfcba394608,0
https://fileman.clobotics.cn/api/file/32484c6c475f2fa11664f007fc794f45,1102556,0.306591093540192,0.317024379968643,0.334595948457718,0.40830010175705,"[""qualified""]",[],0,33435137,377790,1ed946c6-4439-4621-b753-ccc86e0cc616,0
https://fileman.clobotics.cn/api/file/32484c6c475f2fa11664f007fc794f45,1099666,0.340556234121323,0.226122960448265,0.371056318283081,0.307560801506042,"[""qualified""]",[],0,33435137,377790,1ed946c6-4439-4621-b753-ccc86e0cc616,0
https://fileman.clobotics.cn/api/file/98f882eb95e1a935ea42c7175ae6666a,1439,0.38184979557991,0.258940935134888,0.411036789417267,0.325977742671967,[],[],0,33435140,377790,b529d7c5-a198-46d1-a184-ed7ba7c05ad0,0
https://fileman.clobotics.cn/api/file/98f882eb95e1a935ea42c7175ae6666a,317,0.412438333034515,0.721737146377563,0.442171305418015,0.808969438076019,[],[],0,33435140,377790,b529d7c5-a198-46d1-a184-ed7ba7c05ad0,0
https://fileman.clobotics.cn/api/file/98f882eb95e1a935ea42c7175ae6666a,1099793,0.413549035787582,0.823493421077728,0.457773983478546,0.904043018817902,[],[],0,33435140,377790,b529d7c5-a198-46d1-a184-ed7ba7c05ad0,0
https://fileman.clobotics.cn/api/file/98f882eb95e1a935ea42c7175ae6666a,1,0.391056448221207,0.723274528980255,0.412853002548218,0.809105694293976,[],[],0,33435140,377790,b529d7c5-a198-46d1-a184-ed7ba7c05ad0,0
https://fileman.clobotics.cn/api/file/d4d5ad66603df93896312fb77ee12421,1073950,0.287667125463486,0.796562612056732,0.319371372461319,0.891940474510193,[],[],0,33435143,377790,0852429c-3a75-491c-9aa1-fc2dc8c200c1,0
https://fileman.clobotics.cn/api/file/fc5f9558b67729f8b828a02d6e8b09c5,210,0.270818173885345,0.240441516041756,0.291641086339951,0.287150919437408,[],[],0,33435161,377790,e19da517-7d7b-423c-8c6d-032af285b434,0
https://fileman.clobotics.cn/api/file/f568c455d4373f4d3274c36273b809fb,1089,0.206649824976921,0.144004955887794,0.240628361701965,0.209388166666031,"[""qualified""]",[],0,33435163,377790,082b6263-3e7d-49e2-b867-565201303927,0
https://fileman.clobotics.cn/api/file/f568c455d4373f4d3274c36273b809fb,1,0.320378482341766,0.319748371839523,0.3510881960392,0.395620405673981,"[""qualified""]",[],0,33435163,377790,082b6263-3e7d-49e2-b867-565201303927,0
https://fileman.clobotics.cn/api/file/f568c455d4373f4d3274c36273b809fb,1086627,0.260875195264816,0.319520473480225,0.292870432138443,0.401652902364731,"[""qualified""]",[],0,33435163,377790,082b6263-3e7d-49e2-b867-565201303927,0
https://fileman.clobotics.cn/api/file/f568c455d4373f4d3274c36273b809fb,1082389,0.159155979752541,0.68786895275116,0.187833249568939,0.766924917697906,"[""qualified""]",[],0,33435163,377790,082b6263-3e7d-49e2-b867-565201303927,0
https://fileman.clobotics.cn/api/file/f568c455d4373f4d3274c36273b809fb,102,0.369897991418839,0.683099567890167,0.394119501113892,0.75231546163559,"[""qualified""]",[],0,33435163,377790,082b6263-3e7d-49e2-b867-565201303927,0
https://fileman.clobotics.cn/api/file/a152d804414a6988426e91974b54782a,1044047,0.276650726795197,0.240329742431641,0.298993825912476,0.283817678689957,[],[],0,33435165,377790,e8b7e6e0-d7e5-4a51-b2b1-7c9a997a5d20,0
https://fileman.clobotics.cn/api/file/296f9bdcd56b2f77a85a9438fa52812d,1099361,0.16518035531044,0.266891419887543,0.196071684360504,0.340610325336456,[],[],0,33435167,377790,3460b959-d554-4ff7-a777-b5f3b442b42a,0
https://fileman.clobotics.cn/api/file/296f9bdcd56b2f77a85a9438fa52812d,226,0.312512993812561,0.736100316047668,0.335993081331253,0.814224421977997,[],[],0,33435167,377790,3460b959-d554-4ff7-a777-b5f3b442b42a,0
https://fileman.clobotics.cn/api/file/729e0144b7bb3f850093160aff7c72b2,102,0.310344904661179,0.709311366081238,0.339432775974274,0.793217420578003,[],[],0,33435171,377790,1f5c815a-2e27-484a-ac12-140a6ba3b037,0
https://fileman.clobotics.cn/api/file/422214373b272d2d28156f1974c03719,1039172,0.237316608428955,0.311867713928223,0.260809749364853,0.381611347198486,[],[],0,33435178,377790,8e1f59d4-9501-4f65-823c-92320b6e5f53,0
https://fileman.clobotics.cn/api/file/422214373b272d2d28156f1974c03719,1990,0.375952899456024,0.69954377412796,0.415042221546173,0.758675813674927,[],[],0,33435178,377790,8e1f59d4-9501-4f65-823c-92320b6e5f53,0
https://fileman.clobotics.cn/api/file/422214373b272d2d28156f1974c03719,1039172,0.25525227189064,0.63225531578064,0.279027462005615,0.67982816696167,[],[],0,33435178,377790,8e1f59d4-9501-4f65-823c-92320b6e5f53,0
https://fileman.clobotics.cn/api/file/134e33a2b9ac242c71b3bb733b046683,1053344,0.274626076221466,0.213629975914955,0.300608932971954,0.287376254796982,[],[],0,33435185,377790,8becdf44-7f87-4087-8750-a59e0822f9a3,0
https://fileman.clobotics.cn/api/file/134e33a2b9ac242c71b3bb733b046683,1065142,0.23809526860714,0.5972540974617,0.266300320625305,0.678052484989166,[],[],0,33435185,377790,8becdf44-7f87-4087-8750-a59e0822f9a3,0
https://fileman.clobotics.cn/api/file/0f124cdcc07763d4a5eb3d93e92649c9,1057360,0.21008774638176,0.237407431006432,0.231672883033752,0.289998948574066,[],[],0,33435186,377790,acc1d2c9-b282-46f6-9bd7-a515d6aa9936,0
https://fileman.clobotics.cn/api/file/a02bbaa214e6f7ecadcbecf41e89512e,176,0.270144075155258,0.825758337974548,0.294811993837357,0.868558704853058,[],[],0,33435189,377790,238d22c5-6bfe-4aae-a72d-b505b149d1f4,0
https://fileman.clobotics.cn/api/file/7d97de0006eef1d8eef3ed69ffa70dd1,1044047,0.339026927947998,0.216631770133972,0.367440551519394,0.268783301115036,[],[],0,33435190,377790,bb9d6935-cb61-4cb1-900d-788eccd2fa98,0
https://fileman.clobotics.cn/api/file/a61d70ef1801924bbe59c1904748ac56,1057360,0.370552390813828,0.672722458839417,0.393793970346451,0.723123908042908,[],[],0,33435192,377790,e2e247ef-5cc4-4de6-8af4-d71b3bac571a,0
https://fileman.clobotics.cn/api/file/3d3587fb37e82ef64bef1ae2a56064c1,1086639,0.255584478378296,0.715012311935425,0.285181611776352,0.789098083972931,"[""qualified""]",[],0,33435193,377790,90c869ab-cfe8-4830-ba9c-fdcc37949ccd,0
https://fileman.clobotics.cn/api/file/216db28a4edbd8f5862abdc6b07a0ed6,1102554,0.143953427672386,0.845850050449371,0.177512243390083,0.946854770183563,[],[],0,33435195,377790,39167684-95fc-44ee-97e7-33196caddb95,0
https://fileman.clobotics.cn/api/file/e4a0e9895fe1f03989b595de42da7a0e,102,0.190202057361603,0.602837562561035,0.217138797044754,0.683083951473236,[],[],0,33435197,377790,adfb9186-89a7-4256-b099-a0888fa61f30,0
https://fileman.clobotics.cn/api/file/29cc71d852f8f2defac67462e4ff71f7,102,0.15158873796463,0.354542464017868,0.185819432139397,0.470314174890518,[],[],0,33435205,377790,e093f4c0-16ba-411b-8fe2-6955a8c5e269,0
https://fileman.clobotics.cn/api/file/2f3dbbbb7cf39dbfc65de52912325af5,1086627,0.238224685192108,0.661367535591125,0.263113230466843,0.722075521945953,[],[],0,33435206,377790,e23ba01a-48af-45a1-88f4-58399ac29122,0
https://fileman.clobotics.cn/api/file/695f5ecf2ba1000ae97e2f27f7ff6da3,1,0.320497274398804,0.231990013139255,0.343284338712692,0.262111205475338,[],[],0,33435209,377790,7987ebbc-27ba-45ee-9049-3e4016f11ce8,0
https://fileman.clobotics.cn/api/file/d6e17b9d398618bbb3408172809a1309,1086521,0.382589757442474,0.676846861839294,0.41265669465065,0.738741338253021,"[""qualified""]",[],0,33435211,377790,bcb434a1-8c49-4796-bcfc-d93cc1f6b5d0,0
https://fileman.clobotics.cn/api/file/a60c420f687d0fa5594d66787a652b55,1104922,0.307771444320679,0.136457532644272,0.335273712873459,0.215720817446709,[],[],0,33435224,377790,2f524ecd-66d4-48ac-b90f-4f76498804c0,0
https://fileman.clobotics.cn/api/file/eb046f8af06a47b1ca24f07918e93062,1047771,0.370160907506943,0.780673444271088,0.396696865558624,0.830477297306061,[],[],0,33435227,377790,be021722-b4af-42d7-b16f-92065569520d,0
https://fileman.clobotics.cn/api/file/eb046f8af06a47b1ca24f07918e93062,1047771,0.348753035068512,0.779833793640137,0.369139790534973,0.826126277446747,[],[],0,33435227,377790,be021722-b4af-42d7-b16f-92065569520d,0
https://fileman.clobotics.cn/api/file/cdc15c22ce87646b3d37953de697eb5e,1099606,0.269969165325165,0.156962886452675,0.295699864625931,0.185795620083809,"[""qualified""]",[],0,33435232,377790,b14d6c79-2b16-48cf-b613-8e59dc7be567,0
https://fileman.clobotics.cn/api/file/cf813e779b0339534a5d686bd9c95663,1101505,0.187298327684402,0.222786232829094,0.209492892026901,0.26826399564743,[],[],0,33435242,377790,afc2b804-ae94-4e19-a167-872e22d4115b,0
https://fileman.clobotics.cn/api/file/212ae539c61f1918cdc98b97e42fb027,97,0.283774644136429,0.709986984729767,0.310314148664474,0.781773686408997,[],[],0,33435265,377790,0e9ab236-ba28-4845-a14f-0bc547c3a6c5,0
https://fileman.clobotics.cn/api/file/99591be7172e85f13c2a3561ca61c153,1065142,0.357775241136551,0.620136678218842,0.378790676593781,0.674880564212799,[],[],0,33435267,377790,38edfc12-cd50-4c87-8707-b541feb56586,0
https://fileman.clobotics.cn/api/file/b64ef0090dd5470d210813f8d5b745e5,1104921,0.308230757713318,0.828397631645203,0.350941300392151,0.970574736595154,"[""Large-angle"",""Unqualified""]",[],0,33435268,377790,6e717ba9-cc42-487d-bc74-be1edec51f77,0
https://fileman.clobotics.cn/api/file/94047797e3c377920a0c8695dca7f156,1104920,0.283304750919342,0.520654916763306,0.313475340604782,0.591054797172546,"[""Large-angle"",""Unqualified""]",[],0,33435279,377790,4531bf6e-c214-4db1-86f6-587621ff32d2,0
https://fileman.clobotics.cn/api/file/2299e418abd1ac82ce10fb4b5f12cc49,1,0.39880417160453,0.868516284680338,0.468685695395003,0.969843184559711,[],[],0,33435283,377790,d84a33c5-1a16-479c-ba25-604679a863e4,0
https://fileman.clobotics.cn/api/file/fa66b1f28261a3dc65d626ec135ce3ea,481,0.198616623878479,0.346217453479767,0.227601602673531,0.428087651729584,"[""Overexposed"",""Unqualified""]",[],0,33435290,377790,1d5cd464-6bc5-41b8-937e-b79425e133e5,0
https://fileman.clobotics.cn/api/file/2d1c525d46444ed5ee8548b9411da370,1099793,0.350361734628677,0.843563675880432,0.395003944635391,0.944947361946106,"[""Overexposed"",""Unqualified""]",[],0,33435296,377790,e16b6f43-009a-4713-8f22-a430c8da418d,0
https://fileman.clobotics.cn/api/file/57269f7776217f4de888b8d3b3931713,1099666,0.394900441169739,0.667514622211456,0.423640757799149,0.743584036827087,[],[],0,33435304,377790,e64184c7-1112-4c4c-bb3e-fb4d2df03ad7,0
https://fileman.clobotics.cn/api/file/81c8a8157e12113872168ee8895f9d48,1053343,0.323239982128143,0.253996402025223,0.351198732852936,0.327262461185455,[],[],0,33435305,377790,4622419e-d544-4990-b568-45c63976609d,0
https://fileman.clobotics.cn/api/file/f6f693f85288715959c1c6f09e3a0531,28,0.346529096364975,0.187193557620049,0.370942026376724,0.227901890873909,[],[],0,33435307,377790,3976a533-e635-4fcc-87c9-745e4db128aa,0
https://fileman.clobotics.cn/api/file/045e093bf22ee0fb8977c0ed3fe42c82,102,0.265029072761536,0.718603074550629,0.288347512483597,0.787574887275696,[],[],0,33435318,377790,2f83ba55-f999-4dc5-95f8-52af00baac93,0
https://fileman.clobotics.cn/api/file/9fb6a3d6cb0db781ea9aa6a559b7511c,1990,0.269660174846649,0.876958250999451,0.314242869615555,0.946914911270142,[],[],0,33435319,377790,d21bba39-39d6-4677-be33-fca8aab28eec,0
https://fileman.clobotics.cn/api/file/c79aa8990d535dd52c156e3be7b66948,97,0.354724854230881,0.228137344121933,0.378081053495407,0.292060166597366,"[""qualified""]",[],0,33435320,377790,ee1bb9bd-4d5d-455c-8b40-49852fc35c9d,0
https://fileman.clobotics.cn/api/file/c79aa8990d535dd52c156e3be7b66948,1086522,0.3780397772789,0.229198172688484,0.400693416595459,0.291696935892105,"[""qualified""]",[],0,33435320,377790,ee1bb9bd-4d5d-455c-8b40-49852fc35c9d,0
https://fileman.clobotics.cn/api/file/c79aa8990d535dd52c156e3be7b66948,1098689,0.323234170675278,0.705272138118744,0.348928451538086,0.774489641189575,"[""qualified""]",[],0,33435320,377790,ee1bb9bd-4d5d-455c-8b40-49852fc35c9d,0
https://fileman.clobotics.cn/api/file/c79aa8990d535dd52c156e3be7b66948,1086625,0.362675040960312,0.792084813117981,0.388085126876831,0.853058159351349,"[""qualified""]",[],0,33435320,377790,ee1bb9bd-4d5d-455c-8b40-49852fc35c9d,0
https://fileman.clobotics.cn/api/file/80c90144bdf2de50482545435358e222,236,0.287806540727615,0.310395836830139,0.308657854795456,0.368665307760239,[],[],0,33435321,377790,4e1faf58-4c46-4560-884d-f08bae723dcd,0
https://fileman.clobotics.cn/api/file/80c90144bdf2de50482545435358e222,1990,0.376868098974228,0.705062747001648,0.412625223398209,0.758857548236847,[],[],0,33435321,377790,4e1faf58-4c46-4560-884d-f08bae723dcd,0
https://fileman.clobotics.cn/api/file/8c534cde9c2176a354f00b3f85b22e46,1039110,0.357348769903183,0.780693829059601,0.382719665765762,0.8654625415802,[],[],0,33435328,377790,fe6a2746-d5c0-4be8-8e7f-10a6647e2b75,0
https://fileman.clobotics.cn/api/file/cc7ae9cfad6c316d88826289e5c9941f,1047771,0.438710182905197,0.854960799217224,0.474649786949158,0.929282188415527,[],[],0,33435333,377790,8c9f8a07-f40e-4778-aed8-64a1447e614b,0
https://fileman.clobotics.cn/api/file/b997c8ac7396141e3d198ac4560d3427,189,0.168157771229744,0.750091433525085,0.197489157319069,0.821118891239166,[],[],0,33435334,377790,f7017d34-31a0-4500-9a53-a1882ad508e7,0
https://fileman.clobotics.cn/api/file/cf397ddc3351598ea0909820b1e85297,1990,0.231873512268066,0.850923240184784,0.271261811256409,0.923400282859802,[],[],0,33435335,377790,507ec681-9dc3-45ba-a085-6462b9c43786,0
https://fileman.clobotics.cn/api/file/08b9feb9c200dfb9fa7677bd96122e0d,174,0.387930452823639,0.15829136967659,0.418247628252709,0.192762364294331,[],[],0,33435336,377790,54217db9-3a01-440e-a356-9d35f40528ed,0
https://fileman.clobotics.cn/api/file/bca9834ae24e0b02c0a6a51cfb32a22d,210,0.280063807964325,0.301464378833771,0.301324605941772,0.33199554681778,[],[],0,33435339,377790,377aca70-35b1-4785-83bc-5c4a09b0b3db,0
https://fileman.clobotics.cn/api/file/bca9834ae24e0b02c0a6a51cfb32a22d,1989,0.302113831043243,0.747253596782684,0.33176252245903,0.824936032295227,[],[],0,33435339,377790,377aca70-35b1-4785-83bc-5c4a09b0b3db,0
https://fileman.clobotics.cn/api/file/bca9834ae24e0b02c0a6a51cfb32a22d,1104923,0.269783318042755,0.847450196743011,0.317623674869537,0.926608264446259,[],[],0,33435339,377790,377aca70-35b1-4785-83bc-5c4a09b0b3db,0
https://fileman.clobotics.cn/api/file/bca9834ae24e0b02c0a6a51cfb32a22d,1990,0.229465216398239,0.839709281921387,0.265263646841049,0.904308557510376,[],[],0,33435339,377790,377aca70-35b1-4785-83bc-5c4a09b0b3db,0
https://fileman.clobotics.cn/api/file/44484a72fd0c8e512d2021314495c4ee,1099666,0.372543066740036,0.281716763973236,0.392626732587814,0.345527946949005,[],[],0,33435340,377790,6f95a099-8174-421c-ad62-b245f2c032dc,0
https://fileman.clobotics.cn/api/file/44484a72fd0c8e512d2021314495c4ee,226,0.180051058530807,0.741789281368256,0.203612521290779,0.806129693984985,[],[],0,33435340,377790,6f95a099-8174-421c-ad62-b245f2c032dc,0
https://fileman.clobotics.cn/api/file/fed28f0f2b4cd01dcc80c69d1b9175c2,2795,0.344464540481567,0.734886825084686,0.364456027746201,0.776620984077454,[],[],0,33435342,377790,0099c469-35c6-4070-868b-f22933232c08,0
https://fileman.clobotics.cn/api/file/fed28f0f2b4cd01dcc80c69d1b9175c2,1063319,0.430824190378189,0.689785063266754,0.472530871629715,0.725438892841339,[],[],0,33435342,377790,0099c469-35c6-4070-868b-f22933232c08,0
https://fileman.clobotics.cn/api/file/4ccb2dd1926d56143b38c6d2d263698b,1992,0.226838797497442,0.746434092521667,0.255984068083456,0.826696932315826,[],[],0,33435357,377790,ce66a1ed-cd27-4e17-9389-17c7aa5f8667,0
https://fileman.clobotics.cn/api/file/5334473f03e16393b9a784c92ef42675,1099666,0.435045599937439,0.735108457952623,0.466035723686218,0.819918476492052,[],[],0,33435360,377790,ac689886-9aaf-4944-b2ab-c708d8430d43,0
https://fileman.clobotics.cn/api/file/5334473f03e16393b9a784c92ef42675,1099610,0.181421920657158,0.728113770484924,0.204602271318436,0.807534635066986,[],[],0,33435360,377790,ac689886-9aaf-4944-b2ab-c708d8430d43,0
https://fileman.clobotics.cn/api/file/5334473f03e16393b9a784c92ef42675,1099666,0.40798145532608,0.737594962120056,0.435718953609467,0.818506121635437,[],[],0,33435360,377790,ac689886-9aaf-4944-b2ab-c708d8430d43,0
https://fileman.clobotics.cn/api/file/ae461a6abe41ced7dc8ced94ddf724c2,1027664,0.367471903562546,0.623983085155487,0.399599730968475,0.686985492706299,[],[],0,33435393,377790,838880d2-448b-4690-bf1c-1f70e5bc795a,0
https://fileman.clobotics.cn/api/file/9fa4cd8d92731d9b8d2ee0b99e891a82,1099666,0.340402415529841,0.216785571675345,0.359480718529669,0.281145457575299,[],[],0,33435405,377790,c61dc7e5-9538-4821-ab44-a3eb0d900885,0
https://fileman.clobotics.cn/api/file/9fa4cd8d92731d9b8d2ee0b99e891a82,1099614,0.232379093766212,0.596731781959534,0.26023468375206,0.667041659355164,[],[],0,33435405,377790,c61dc7e5-9538-4821-ab44-a3eb0d900885,0
https://fileman.clobotics.cn/api/file/c61fdb0fac88ec1515f8efe2a1c93159,75,0.174370735883713,0.796155214309692,0.217360317707062,0.90838760137558,[],[],0,33435418,377790,0b5dd536-ce05-474d-acd6-1a86a51ead57,0
https://fileman.clobotics.cn/api/file/f019f374149508782801077f9b2785b4,102,0.368544608354568,0.710047543048859,0.396506994962692,0.792895495891571,[],[],0,33435421,377790,cc688dfe-9f9b-4360-8b7e-dbe29d792eb5,0
https://fileman.clobotics.cn/api/file/28a8afe22a5fbfc7c49b67663f47fe9f,102,0.371373355388641,0.165738418698311,0.395712971687317,0.221087142825127,[],[],0,33435424,377790,3d416e37-38c4-46ed-aae5-427123c58a12,0
https://fileman.clobotics.cn/api/file/d46e1ac9088a648afb52699b252c954f,182,0.298976242542267,0.749461472034454,0.326986968517303,0.821092545986176,[],[],0,33435426,377790,37ec434c-33d1-4e1b-98fc-e91c50166f41,0
https://fileman.clobotics.cn/api/file/7e81c589487d5244dd8a11799e1d7d91,174,0.251977682113647,0.797337830066681,0.274960815906525,0.828908920288086,[],[],0,33435427,377790,e48b961b-371e-4096-bf3f-f7318b70e1a2,0
https://fileman.clobotics.cn/api/file/3e5c8312d7726934cf9702b9305776bd,1086627,0.280507296323776,0.277573049068451,0.3116055727005,0.357767015695572,[],[],0,33435428,377790,6446f7fe-cf52-4342-8e7f-34583b121bac,0
https://fileman.clobotics.cn/api/file/8d1826ebd9e2dea4ec1cb69b5f3997cc,1099666,0.387192249298096,0.736328721046448,0.406265407800674,0.814323425292969,[],[],0,33435429,377790,732f50ee-aee6-4681-b1ee-cf0e263eda59,0
https://fileman.clobotics.cn/api/file/a216e767d2d1197b14835c736e30ba6d,1106,0.452093122091867,0.218707272917284,0.479439196673013,0.269633481413378,[],[],0,33435431,377790,aa957e6d-6726-4e35-be39-4e34d32f43ec,0
https://fileman.clobotics.cn/api/file/ba5f8d67a74219fc8003a7098e561d68,1065142,0.266895115375519,0.723450362682343,0.294517934322357,0.818789064884186,"[""qualified""]",[],0,33435432,377790,925d32b1-f3a5-4378-b6e6-4d9e5edfee20,0
https://fileman.clobotics.cn/api/file/ee32f2e3cd44bbd2fd0962c3b00fe01a,1102555,0.140242576599121,0.358706384897232,0.176891401410103,0.458683580160141,[],[],0,33435438,377790,51eaaa81-6756-4501-abac-6db167158e7c,0
https://fileman.clobotics.cn/api/file/ee32f2e3cd44bbd2fd0962c3b00fe01a,1099666,0.133591800928116,0.690625548362732,0.168832004070282,0.790845572948456,[],[],0,33435438,377790,51eaaa81-6756-4501-abac-6db167158e7c,0
https://fileman.clobotics.cn/api/file/8bb10278b912f205e0ee7ce40ba30049,179,0.287376314401627,0.839781999588013,0.322900831699371,0.888473093509674,[],[],0,33435439,377790,3527b093-a965-49e2-aa70-d72f91345ae5,0
https://fileman.clobotics.cn/api/file/94520185d72c24dae3ff8d27326d4d63,1974,0.306753128767014,0.808400511741638,0.342646479606628,0.911953508853912,[],[],0,33435444,377790,49512326-9b70-4e51-8fa6-5d46a000afc1,0
https://fileman.clobotics.cn/api/file/1c8aa774fbf9ff0ee0f7064af06fa32f,1065142,0.156384736299515,0.342488139867783,0.190126150846481,0.450107365846634,[],[],0,33435450,377790,e5475382-7c13-48ce-a1ef-bc3163005612,0
https://fileman.clobotics.cn/api/file/861d498f545123d7b456e631d9ddde55,18,0.389145702123642,0.810086071491241,0.420157998800278,0.903895556926727,[],[],0,33435461,377790,3663a14d-64da-4904-9a70-cbda7ffa8a91,0
https://fileman.clobotics.cn/api/file/861d498f545123d7b456e631d9ddde55,18,0.423673647775404,0.810069382190704,0.453715819253676,0.904151737689972,[],[],0,33435461,377790,3663a14d-64da-4904-9a70-cbda7ffa8a91,0
https://fileman.clobotics.cn/api/file/e2a1a60aca07c554376953fa6d2cc6d7,102,0.191099971532822,0.647817552089691,0.217095956206322,0.721662819385529,[],[],0,33435463,377790,f867bbca-b4eb-499d-957c-4551f61bbe3a,0
https://fileman.clobotics.cn/api/file/22b0945830e81d8fdbcb7a11d59b5ecd,1990,0.312217056751251,0.859370410442352,0.345525473356247,0.908412456512451,[],[],0,33435467,377790,213dff4c-a2a6-43d3-8f21-ab897b7dff51,0
https://fileman.clobotics.cn/api/file/f313b6e0431604ab8da6fd19163729d3,1452,0.249528646469116,0.806678950786591,0.26994577050209,0.862990975379944,[],[],0,33435477,377790,b6188596-ac95-4383-be23-6917f9141d76,0
https://fileman.clobotics.cn/api/file/24698e7cd1623f361b2803d43ff5d7d9,1086625,0.247700765728951,0.591700792312622,0.272979706525803,0.642502665519714,[],[],0,33435482,377790,bd999584-5313-4e79-a850-1a3a48b8bec7,0
https://fileman.clobotics.cn/api/file/1fd3a3ba3d22cff27e6151c8c7cb15db,2269,0.399708698415346,0.663930360624768,0.429671565913744,0.727324251482465,[],[],0,33436497,377790,491c9f61-d45e-4d20-bf40-ecebe0ad4268,0
https://fileman.clobotics.cn/api/file/5d861f617a10f4ffb481ca0695d577d1,1086625,0.257419466972351,0.275222659111023,0.282810777425766,0.336891382932663,[],[],0,33436501,377790,46d67b34-ab56-4d78-8818-0cbc75da6d96,0
https://fileman.clobotics.cn/api/file/1499cad9f3f66aa43d4f080cf4160a4d,2032,0.150844573974609,0.840778648853302,0.204841807484627,0.939691662788391,[],[],0,33437506,377790,8102e5a2-5445-46eb-ad27-902a101248a6,0
https://fileman.clobotics.cn/api/file/1499cad9f3f66aa43d4f080cf4160a4d,1990,0.207819223403931,0.83955180644989,0.243386909365654,0.894410252571106,[],[],0,33437506,377790,8102e5a2-5445-46eb-ad27-902a101248a6,0
